testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls
hd-03-d1-prog.sl,TestStatus.ok,TestStatus.ok,0.21120099400286563,0.22979819000465795,5,4
hd-01-d1-prog.sl,TestStatus.ok,TestStatus.ok,0.2725210170028731,0.26000500000372995,4,4
hd-02-d1-prog.sl,TestStatus.ok,TestStatus.ok,0.4868533539993223,0.45219107599405106,5,4
hd-05-d1-prog.sl,TestStatus.ok,TestStatus.ok,1.5131461899873102,0.357195798002067,5,5
hd-04-d1-prog.sl,TestStatus.ok,TestStatus.ok,1.3705638660030672,1.1455323260015575,4,5
hd-06-d1-prog.sl,TestStatus.ok,TestStatus.ok,1.2815741230006097,0.2828548539982876,5,5
hd-03-d4-prog.sl,TestStatus.ok,TestStatus.ok,0.31498150300467387,2.0982006640115287,5,4
hd-01-d4-prog.sl,TestStatus.ok,TestStatus.ok,1.5575864739948884,2.362756046000868,5,4
hd-07-d1-prog.sl,TestStatus.ok,TestStatus.ok,6.611033492008573,0.5604827610077336,6,5
hd-04-d4-prog.sl,TestStatus.ok,TestStatus.ok,0.2275778790062759,1.5958919309923658,3,4
hd-08-d1-prog.sl,TestStatus.ok,TestStatus.ok,1.0586956110055326,0.5773438079922926,4,5
hd-02-d4-prog.sl,TestStatus.ok,TestStatus.ok,1.3666381779912626,3.9001084079936845,5,5
hd-05-d4-prog.sl,TestStatus.ok,TestStatus.ok,6.466100049001398,2.084398382998188,6,5
hd-03-d5-prog.sl,TestStatus.ok,TestStatus.ok,0.38044033299956936,3.863618657007464,5,4
hd-01-d5-prog.sl,TestStatus.ok,TestStatus.ok,1.8580861449881922,5.647103444993263,5,4
hd-04-d5-prog.sl,TestStatus.ok,TestStatus.ok,0.31181145799928345,3.868049634009367,3,4
hd-06-d4-prog.sl,TestStatus.ok,TestStatus.ok,3.785750352006289,4.09987179399468,5,5
hd-02-d5-prog.sl,TestStatus.ok,TestStatus.ok,1.6755172109988052,5.046103650005534,5,4
hd-05-d5-prog.sl,TestStatus.ok,TestStatus.ok,18.740288625995163,5.427735287987161,6,6
hd-07-d4-prog.sl,TestStatus.ok,TestStatus.ok,44.13228378500207,4.460927097010426,7,6
hd-06-d5-prog.sl,TestStatus.ok,TestStatus.ok,8.110164675003034,5.511352874003933,5,5
hd-08-d4-prog.sl,TestStatus.ok,TestStatus.ok,5.621695626003202,2.7438663709908724,5,6
hd-07-d5-prog.sl,TestStatus.ok,TestStatus.ok,82.05967701299232,35.385915803999524,7,7
hd-08-d5-prog.sl,TestStatus.ok,TestStatus.ok,17.09432673700212,4.471423392998986,6,5
hd-09-d5-prog.sl,TestStatus.ok,TestStatus.ok,1040.9712620780047,56.86819571700471,7,8
hd-17-d1-prog.sl,TestStatus.ok,TestStatus.timeout,23.507362366988673,0,6,0
hd-13-d5-prog.sl,TestStatus.ok,TestStatus.ok,26.715210769005353,219.06381493200024,6,7
hd-09-d1-prog.sl,TestStatus.timeout,TestStatus.timeout,0,0,0,0
hd-14-d1-prog.sl,TestStatus.timeout,TestStatus.timeout,0,0,0,0
hd-20-d1-prog.sl,TestStatus.timeout,TestStatus.timeout,0,0,0,0
hd-01-d2-prog.sl,TestStatus.ok,TestStatus.ok,3.447151155996835,0.6054182360094273,6,5
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls
hd-03-d1-prog.sl,TestStatus.ok,TestStatus.ok,0.7447621230094228,0.24804682900139596,5,4
hd-04-d1-prog.sl,TestStatus.ok,TestStatus.ok,0.18990923900855705,0.41642243599926587,3,5
hd-01-d1-prog.sl,TestStatus.ok,TestStatus.ok,1.5360424289974617,0.21812352200504392,5,4
hd-05-d1-prog.sl,TestStatus.ok,TestStatus.ok,2.1206590159999905,0.3755735690065194,5,5
hd-02-d1-prog.sl,TestStatus.ok,TestStatus.ok,0.7009289919951698,0.31112155300797895,5,4
hd-06-d1-prog.sl,TestStatus.ok,TestStatus.ok,1.5570870660012588,0.33008359000086784,5,5
hd-03-d4-prog.sl,TestStatus.ok,TestStatus.ok,0.5245494770060759,1.7939678910042858,5,4
hd-04-d4-prog.sl,TestStatus.ok,TestStatus.ok,0.1980006300000241,2.0830000679998193,3,4
hd-01-d4-prog.sl,TestStatus.ok,TestStatus.ok,5.257970838996698,2.790837181993993,6,4
hd-07-d1-prog.sl,TestStatus.ok,TestStatus.ok,9.71153705699544,0.3854449409991503,6,5
hd-08-d1-prog.sl,TestStatus.ok,TestStatus.ok,0.9408204579958692,0.33965787799388636,4,5
hd-05-d4-prog.sl,TestStatus.ok,TestStatus.ok,6.226825307996478,3.2191062359925127,6,7
hd-02-d4-prog.sl,TestStatus.ok,TestStatus.ok,4.6011763110000174,4.865623726000194,6,5
hd-06-d4-prog.sl,TestStatus.ok,TestStatus.ok,3.8343531690043164,2.772827357010101,5,5
hd-03-d5-prog.sl,TestStatus.ok,TestStatus.ok,0.6577457469975343,4.097977098994306,5,4
hd-04-d5-prog.sl,TestStatus.ok,TestStatus.ok,0.2813137769990135,4.462283346001641,3,4
hd-01-d5-prog.sl,TestStatus.ok,TestStatus.ok,10.10107825299201,13.068277865997516,6,6
hd-05-d5-prog.sl,TestStatus.ok,TestStatus.ok,12.396287576004397,7.259046424005646,6,6
hd-02-d5-prog.sl,TestStatus.ok,TestStatus.ok,8.87083579901082,6.887484781007515,6,4
hd-06-d5-prog.sl,TestStatus.ok,TestStatus.ok,6.335154465996311,4.113847107000765,5,5
hd-07-d4-prog.sl,TestStatus.ok,TestStatus.ok,85.96126082498813,11.935404133007978,7,6
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls
hd-03-d1-prog.sl,TestStatus.ok,TestStatus.ok,0.2189024069957668,0.3425571389961988,5,4
hd-05-d1-prog.sl,TestStatus.ok,TestStatus.ok,0.8056737489969237,0.6867375869915122,5,5
hd-01-d1-prog.sl,TestStatus.ok,TestStatus.ok,1.3987103219988057,0.6067896839958848,5,4
hd-04-d1-prog.sl,TestStatus.ok,TestStatus.ok,1.09247904199583,0.3327782029955415,4,5
hd-06-d1-prog.sl,TestStatus.ok,TestStatus.ok,0.5454272799979663,0.6154104769957485,5,5
hd-02-d1-prog.sl,TestStatus.ok,TestStatus.ok,0.841390579007566,0.3866290570003912,5,4
hd-03-d4-prog.sl,TestStatus.ok,TestStatus.ok,0.5879658560006646,1.7462626180058578,5,4
hd-04-d4-prog.sl,TestStatus.ok,TestStatus.ok,0.45439624300342984,2.8422762979898835,3,5
hd-07-d1-prog.sl,TestStatus.ok,TestStatus.ok,10.231316970006446,0.294054252008209,6,5
hd-01-d4-prog.sl,TestStatus.ok,TestStatus.ok,4.138864296997781,4.58963082000264,6,5
hd-08-d1-prog.sl,TestStatus.ok,TestStatus.ok,1.4756126290012617,0.604670447006356,4,5
hd-05-d4-prog.sl,TestStatus.ok,TestStatus.ok,6.893605160003062,5.382664371005376,7,7
hd-02-d4-prog.sl,TestStatus.ok,TestStatus.ok,2.7853783129976364,3.878148420000798,5,5
hd-06-d4-prog.sl,TestStatus.ok,TestStatus.ok,1.7735973599919816,2.1573989250027807,5,5
hd-03-d5-prog.sl,TestStatus.ok,TestStatus.ok,0.7947664219973376,9.331879438002943,5,5
hd-01-d5-prog.sl,TestStatus.ok,TestStatus.ok,6.274915129994042,14.046354741003597,6,5
hd-05-d5-prog.sl,TestStatus.ok,TestStatus.ok,11.161885285007884,6.162665875002858,7,6
hd-04-d5-prog.sl,TestStatus.ok,TestStatus.ok,0.6326726090046577,10.82970701099839,3,6
hd-02-d5-prog.sl,TestStatus.ok,TestStatus.ok,5.0204030930035515,5.5487521670002025,5,4
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls
hd-03-d1-prog.sl,TestStatus.ok,TestStatus.ok,0.28254348700284027,0.20114183399709873,5,4
hd-05-d1-prog.sl,TestStatus.ok,TestStatus.ok,0.6391474410193041,0.4104331049893517,5,6
hd-04-d1-prog.sl,TestStatus.ok,TestStatus.ok,0.6999135079968255,0.3378938469977584,4,5
hd-06-d1-prog.sl,TestStatus.ok,TestStatus.ok,0.44437714299419895,0.6895231950038578,5,5
hd-01-d1-prog.sl,TestStatus.ok,TestStatus.ok,1.918756179016782,0.3778046380029991,5,4
hd-02-d1-prog.sl,TestStatus.ok,TestStatus.ok,1.7770265619910788,0.4487114640069194,5,4
hd-03-d4-prog.sl,TestStatus.ok,TestStatus.ok,0.9425705669855233,1.9178219270252157,5,5
hd-01-d4-prog.sl,TestStatus.ok,TestStatus.ok,2.0337294840137474,2.377820766007062,5,5
hd-04-d4-prog.sl,TestStatus.ok,TestStatus.ok,0.14430655798059888,2.3113404769974295,3,5
hd-05-d4-prog.sl,TestStatus.ok,TestStatus.ok,3.1051290609757416,3.3710012060182635,6,6
hd-07-d1-prog.sl,TestStatus.ok,TestStatus.ok,17.921363267989364,0.49658616198576055,6,5
hd-06-d4-prog.sl,TestStatus.ok,TestStatus.ok,3.7184055150137283,4.320600989012746,5,5
hd-08-d1-prog.sl,TestStatus.ok,TestStatus.ok,0.4036253459926229,0.3860648089903407,4,5
hd-02-d4-prog.sl,TestStatus.ok,TestStatus.ok,12.107341747992905,2.8826034489902668,7,5
hd-03-d5-prog.sl,TestStatus.ok,TestStatus.ok,1.1988008329935838,5.945162998017622,5,5
hd-04-d5-prog.sl,TestStatus.ok,TestStatus.ok,0.1916352080006618,6.072177921014372,3,5
hd-01-d5-prog.sl,TestStatus.ok,TestStatus.ok,14.95388849801384,12.72157908702502,6,5
hd-05-d5-prog.sl,TestStatus.ok,TestStatus.ok,7.35273832801613,21.564498712017667,6,6
hd-06-d5-prog.sl,TestStatus.ok,TestStatus.ok,2.5302550079941284,6.513198923988966,5,5
hd-02-d5-prog.sl,TestStatus.ok,TestStatus.ok,13.522062371019274,4.664454971003579,6,4
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls
hd-03-d1-prog.sl,0.0,0.0,0.19685545139946042,0.18742812059936115,5.0,4.0
hd-01-d1-prog.sl,0.0,0.0,0.567790305003291,0.2551984429941513,4.0,4.0
hd-05-d1-prog.sl,0.0,0.0,1.1422014165960719,0.27274046479724345,5.0,5.0
hd-04-d1-prog.sl,0.0,0.0,1.1141550664033275,0.42261741859838364,4.0,5.0
hd-02-d1-prog.sl,0.0,0.0,0.7143448287970386,0.8306179294071626,5.0,4.0
hd-06-d1-prog.sl,0.0,0.0,0.7823321331990882,0.3136647387931589,5.0,5.0
hd-03-d4-prog.sl,0.0,0.0,0.29999442599364556,1.5327598466072232,5.0,4.0
hd-01-d4-prog.sl,0.0,0.0,1.4169847889977973,2.8199196838075293,5.0,4.0
hd-07-d1-prog.sl,0.0,0.0,5.888132634793874,0.6900103770021815,6.0,5.0
hd-08-d1-prog.sl,0.0,0.0,1.310686690406874,0.3693536295962986,4.0,5.0
hd-02-d4-prog.sl,0.0,0.0,1.2233245342038572,1.6026281404017937,5.0,4.0
hd-05-d4-prog.sl,0.0,0.0,5.006048194406321,1.568390489387093,6.0,5.0
hd-04-d4-prog.sl,0.0,0.0,0.39962236799765377,7.930237649189076,3.0,5.0
hd-06-d4-prog.sl,0.0,0.0,4.7378096548025495,2.7561390488001054,6.0,5.0
hd-01-d5-prog.sl,0.0,0.0,2.3902955364028458,6.152565132197924,5.0,5.0
hd-03-d5-prog.sl,0.0,0.0,0.4238917406008113,5.397932359197876,5.0,4.0
hd-04-d5-prog.sl,0.0,0.0,0.5183846640051343,9.873907445609802,3.0,5.0
hd-02-d5-prog.sl,0.0,0.0,2.151564171403879,9.3931174150086,5.0,4.0
hd-05-d5-prog.sl,0.0,0.0,7.84363386380719,5.540761743998155,6.0,6.0
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls
hd-01-d1-prog.sl,0.0,0.0,0.23402927340357565,0.16209097279352136,4.0,4.0
hd-03-d1-prog.sl,0.0,0.0,0.1629132798057981,0.4267873554024845,5.0,4.0
hd-02-d1-prog.sl,0.0,0.0,0.5232476818026044,0.213688619597815,5.0,4.0
hd-05-d1-prog.sl,0.0,0.0,1.1278048306005075,0.515510465198895,5.0,5.0
hd-06-d1-prog.sl,0.0,0.0,0.7340644597948994,0.21463886180426925,5.0,5.0
hd-04-d1-prog.sl,0.0,0.0,2.2172287763969507,0.40529804760590193,5.0,5.0
hd-01-d4-prog.sl,0.0,0.0,1.6411751271924004,1.5397020876058378,5.0,4.0
hd-03-d4-prog.sl,0.0,0.0,0.8691403640026693,1.7584501147968694,5.0,5.0
hd-04-d4-prog.sl,0.0,0.0,0.3169978958030697,3.013658371800557,3.0,5.0
hd-05-d4-prog.sl,0.0,0.0,1.9991378079925197,5.622471575200325,6.0,6.0
hd-07-d1-prog.sl,0.0,0.0,12.40116284119431,0.42567711939918806,6.0,5.0
hd-08-d1-prog.sl,0.0,0.0,0.407370737392921,0.2619123162003234,4.0,5.0
hd-02-d4-prog.sl,0.0,0.0,7.733959369797958,2.399478961993009,6.0,5.0
hd-06-d4-prog.sl,0.0,0.0,4.350714084203355,1.9270284318074118,5.0,5.0
hd-01-d5-prog.sl,0.0,0.0,1.9577230418042746,4.041094993794104,5.0,4.0
hd-03-d5-prog.sl,0.0,0.0,0.8710984585981351,4.182596061594086,5.0,4.0
hd-04-d5-prog.sl,0.0,0.0,0.359833308798261,6.067879702587379,3.0,5.0
hd-05-d5-prog.sl,0.0,0.0,2.4863630914129318,7.86607083400595,6.0,7.0
hd-02-d5-prog.sl,0.0,0.0,11.570249558595242,7.966094919003081,6.0,5.0
hd-06-d5-prog.sl,0.0,0.0,7.750450539204758,5.534015167009784,5.0,5.0
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined
hd-03-d1-prog.sl,0.0,0.0,0.16886779680498876,0.40821093060658314,5.0,4.0,72.0,220.0
hd-01-d1-prog.sl,0.0,0.0,0.48127931759227066,0.7097373672062531,5.0,4.0,303.0,398.0
hd-05-d1-prog.sl,0.0,0.0,1.8028379886061885,0.19436134059214966,5.0,4.0,1023.0,49.0
hd-02-d1-prog.sl,0.0,0.0,0.29226171819027513,0.5083121299918275,5.0,4.0,150.0,259.0
hd-04-d1-prog.sl,0.0,0.0,0.8872507874039002,0.628929652197985,4.0,5.0,711.0,261.0
hd-06-d1-prog.sl,0.0,0.0,1.5670680460054427,0.4131385157932527,5.0,5.0,842.0,151.0
hd-03-d4-prog.sl,0.0,0.0,0.7726911646081135,1.4249852429958991,5.0,4.0,466.0,64.0
hd-04-d4-prog.sl,0.0,0.0,0.3035391811921727,5.740757219603983,3.0,5.0,376.0,2165.0
hd-01-d4-prog.sl,0.0,0.0,5.680469888402149,4.56812933080364,6.0,5.0,2800.0,1686.0
hd-07-d1-prog.sl,0.0,0.0,11.904340500192484,0.5050132765842136,6.0,5.0,4966.0,193.0
hd-05-d4-prog.sl,0.0,0.0,6.340413794404594,2.6047626038023735,6.0,6.0,3084.0,505.0
hd-08-d1-prog.sl,0.0,0.0,0.5987987283966504,0.4433480207982939,4.0,5.0,452.0,159.0
hd-06-d4-prog.sl,0.0,0.0,4.5494145728007425,2.0350038750097155,5.0,5.0,2491.0,353.0
hd-02-d4-prog.sl,0.0,0.0,6.08355872919783,3.3163541220012123,6.0,5.0,2855.0,941.0
