testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls
hd-03-d5-prog.sl,0.0,0.0,1.1228754012030548,8.346294154401402,5.0,5.0,676.0,2342.0
hd-01-d5-prog.sl,0.0,0.0,11.158896292798454,6.0755266558087895,6.0,5.0,5415.0,1226.0
hd-05-d5-prog.sl,0.0,0.0,6.0837636603915595,4.697286628407892,7.0,6.0,2861.0,404.0
hd-04-d5-prog.sl,0.0,0.0,0.40175348859047516,7.683308456197847,3.0,5.0,506.0,1700.0
hd-06-d5-prog.sl,0.0,0.0,1.450947419804288,9.110646471398649,5.0,5.0,807.0,2333.0
hd-02-d5-prog.sl,0.0,0.0,15.96809909461299,5.689125840191264,6.0,5.0,6877.0,680.0
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined
hd-01-d1-prog.sl,0.0,0.0,0.22788977840100416,0.24430556879960932,4.0,4.0,150.0,77.0
hd-03-d1-prog.sl,0.0,0.0,0.16223881920450367,0.4384549388021696,5.0,4.0,64.0,229.0
hd-05-d1-prog.sl,0.0,0.0,0.6554527601867448,0.1792233841959387,5.0,4.0,409.0,35.0
hd-02-d1-prog.sl,0.0,0.0,0.3695767275989056,0.23423033839208074,5.0,4.0,181.0,70.0
hd-06-d1-prog.sl,0.0,0.0,0.42674588118679824,0.33740946019534024,5.0,5.0,225.0,103.0
hd-04-d1-prog.sl,0.0,0.0,0.7252227512013633,0.2796704184031114,4.0,5.0,593.0,75.0
hd-03-d4-prog.sl,0.0,0.0,0.8943608098023106,2.939761628198903,5.0,5.0,521.0,803.0
hd-04-d4-prog.sl,0.0,0.0,0.1730608390062116,1.7037732786033302,3.0,5.0,193.0,216.0
hd-01-d4-prog.sl,0.0,0.0,6.293820594600402,4.84212429880281,6.0,6.0,3079.0,1495.0
hd-05-d4-prog.sl,0.0,0.0,6.980743546393933,4.452570143196499,6.0,7.0,3255.0,1238.0
hd-06-d4-prog.sl,0.0,0.0,4.334591180202551,1.9725250607938505,5.0,5.0,2294.0,311.0
hd-07-d1-prog.sl,0.0,0.0,19.049039552593605,0.9764172161987517,6.0,6.0,7559.0,335.0
hd-08-d1-prog.sl,0.0,0.0,0.97128802719526,0.258633066812763,4.0,5.0,731.0,53.0
hd-02-d4-prog.sl,0.0,0.0,10.91627035519923,1.4745022386021447,7.0,4.0,4155.0,100.0
hd-03-d5-prog.sl,0.0,0.0,0.7655403996002861,4.737857478187652,5.0,4.0,437.0,686.0
hd-04-d5-prog.sl,0.0,0.0,0.208277747198008,4.528582816995913,3.0,4.0,239.0,500.0
hd-01-d5-prog.sl,0.0,0.0,9.159757877798985,10.435740810603601,6.0,5.0,4285.0,3270.0
hd-02-d5-prog.sl,0.0,0.0,8.166952566988765,4.1696838249976285,6.0,4.0,3579.0,249.0
hd-05-d5-prog.sl,0.0,0.0,11.883111470396397,16.26419181440142,6.0,7.0,5314.0,4293.0
hd-06-d5-prog.sl,0.0,0.0,13.336161145399092,13.349897918407805,6.0,5.0,5892.0,4506.0
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined
hd-03-d1-prog.sl,0.0,0.0,0.20768046279554256,0.2933911709988024,5.0,4.0,92.0,139.0
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined
hd-03-d1-prog.sl,0.0,0.0,0.27074644980602897,0.3244256025995128,5.0,4.0,132.0,157.0
hd-05-d1-prog.sl,0.0,0.0,1.576265264605172,0.27040200380142776,5.0,5.0,896.0,79.0
hd-04-d1-prog.sl,0.0,0.0,1.4325704397982917,0.4398939712031279,5.0,5.0,929.0,170.0
hd-01-d1-prog.sl,0.0,0.0,1.649741690402152,1.0471436903986615,5.0,4.0,911.0,617.0
hd-06-d1-prog.sl,0.0,0.0,1.3178872094082181,0.20731770180282183,5.0,5.0,691.0,38.0
hd-02-d1-prog.sl,0.0,0.0,1.366218436206691,0.24158758740522898,5.0,4.0,700.0,74.0
hd-03-d4-prog.sl,0.0,0.0,0.5220482607895974,1.64948845259496,5.0,4.0,294.0,220.0
hd-04-d4-prog.sl,0.0,0.0,0.31887747619766743,2.5537523486069404,3.0,5.0,383.0,582.0
hd-05-d4-prog.sl,0.0,0.0,6.298706716002198,2.4512851173931267,6.0,7.0,2895.0,469.0
hd-01-d4-prog.sl,0.0,0.0,2.8086445237975566,10.380351199797587,5.0,6.0,1639.0,4495.0
hd-07-d1-prog.sl,0.0,0.0,18.613250306999543,0.22686868719756603,6.0,5.0,7508.0,42.0
hd-08-d1-prog.sl,0.0,0.0,0.6045909072039649,0.3706484981928952,4.0,5.0,454.0,110.0
hd-06-d4-prog.sl,0.0,0.0,4.650126995804021,2.3125198944064325,5.0,5.0,2486.0,507.0
hd-02-d4-prog.sl,0.0,0.0,2.4657292604097165,3.8147211372095624,5.0,6.0,1337.0,1008.0
hd-03-d5-prog.sl,0.0,0.0,0.7168423719936982,8.526068158005364,5.0,5.0,417.0,2450.0
hd-04-d5-prog.sl,0.0,0.0,0.5021020823973231,4.393065767403459,3.0,5.0,513.0,408.0
hd-05-d5-prog.sl,0.0,0.0,14.402664674597327,6.423216189205414,6.0,6.0,6018.0,1110.0
hd-01-d5-prog.sl,0.0,0.0,9.812413580191787,13.257109379209577,6.0,6.0,4651.0,4558.0
hd-06-d5-prog.sl,0.0,0.0,8.175362485006918,9.318257311795605,5.0,5.0,4066.0,2765.0
hd-02-d5-prog.sl,0.0,0.0,20.58071183739812,26.33120484619867,7.0,5.0,8223.0,11321.0
hd-07-d4-prog.sl,0.0,0.0,97.32893310679938,12.052011586196022,7.0,6.0,32149.0,4613.0
hd-08-d4-prog.sl,0.0,0.0,4.696827831800329,7.051577018387616,5.0,6.0,2855.0,2548.0
hd-07-d5-prog.sl,0.0,0.0,212.90790344820124,13.64296736480901,7.0,6.0,70584.0,3879.0
hd-08-d5-prog.sl,0.0,0.0,9.726244239404332,9.296830483997473,5.0,6.0,5164.0,2633.0
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined
hd-03-d1-prog.sl,0.0,0.0,0.21873287979979067,0.1358198094065301,5.0,5.0,97.0,42.0
hd-01-d1-prog.sl,0.0,0.0,1.4540893946017603,0.8280633631977252,5.0,5.0,807.0,373.0
hd-04-d1-prog.sl,0.0,0.0,1.2919889022014104,1.3475324007915332,4.0,5.0,970.0,684.0
hd-05-d1-prog.sl,0.0,0.0,1.8970127325912471,1.865312322397949,5.0,5.0,1012.0,808.0
hd-02-d1-prog.sl,0.0,0.0,1.1007248948095367,0.9010723620012868,5.0,5.0,519.0,375.0
hd-03-d4-prog.sl,0.0,0.0,0.814169427799061,0.5613103784038685,5.0,5.0,454.0,253.0
hd-01-d4-prog.sl,0.0,0.0,1.7272884675941895,0.9539148177951574,5.0,5.0,1091.0,517.0
hd-04-d4-prog.sl,0.0,0.0,0.2482210822054185,0.2372842776007019,3.0,3.0,281.0,179.0
hd-06-d1-prog.sl,0.0,0.0,1.7433305218000896,1.7868692463962361,5.0,5.0,862.0,783.0
hd-05-d4-prog.sl,0.0,0.0,1.9395062644034624,1.1733127110055648,6.0,6.0,951.0,487.0
hd-07-d1-prog.sl,0.0,0.0,9.804952644993318,1.5340585413970984,6.0,6.0,3865.0,643.0
hd-08-d1-prog.sl,0.0,0.0,0.44130063920165413,0.2847477841947693,4.0,4.0,324.0,156.0
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined
hd-03-d1-prog.sl,0.0,0.0,0.22801219840766862,0.12425263000186533,5.0,5.0,104.0,35.0
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined
hd-03-d1-prog.sl,0.0,0.0,0.22587061660597102,0.11740700620575809,5.0,5.0,104.0,33.0
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined
hd-03-d1-prog.sl,0.0,0.0,0.20346020439756102,0.11738857498858124,5.0,5.0,92.0,38.0
hd-01-d1-prog.sl,0.0,0.0,1.022199006594019,0.3556816757947672,5.0,5.0,602.0,178.0
hd-04-d1-prog.sl,0.0,0.0,0.7162846466060728,0.46029257600312123,4.0,4.0,599.0,306.0
hd-05-d1-prog.sl,0.0,0.0,1.5400409605994354,1.0095983872073702,5.0,5.0,882.0,490.0
hd-02-d1-prog.sl,0.0,0.0,0.7312271667935419,0.46845144320395776,5.0,5.0,379.0,205.0
hd-03-d4-prog.sl,0.0,0.0,0.857215316791553,0.4214841602020897,5.0,5.0,514.0,203.0
hd-04-d4-prog.sl,0.0,0.0,0.26765337120741606,0.16109709640149958,3.0,3.0,323.0,123.0
hd-06-d1-prog.sl,0.0,0.0,1.34710543739493,1.0920108115999028,5.0,5.0,720.0,516.0
hd-07-d1-prog.sl,0.0,0.0,12.032950879598502,1.4950719377957284,6.0,6.0,5084.0,629.0
hd-08-d1-prog.sl,0.0,0.0,0.3956460769928526,0.19967623900156467,4.0,4.0,312.0,117.0
hd-01-d4-prog.sl,0.0,0.0,5.910050264804158,7.198735865211347,6.0,5.0,3156.0,3682.0
hd-05-d4-prog.sl,0.0,0.0,5.364739889203338,6.818182832404273,6.0,6.0,2598.0,2811.0
hd-06-d4-prog.sl,0.0,0.0,5.5731870404037185,6.222640693210996,6.0,6.0,2831.0,2937.0
hd-03-d5-prog.sl,0.0,0.0,1.1342964675975964,0.6154970125993714,5.0,5.0,682.0,305.0
hd-04-d5-prog.sl,0.0,0.0,0.49037205780041404,0.3335404962010216,3.0,3.0,626.0,300.0
hd-02-d4-prog.sl,0.0,0.0,8.796586651395774,15.254740644805134,6.0,6.0,4344.0,6717.0
hd-01-d5-prog.sl,0.0,0.0,10.147186243598117,27.99514422780485,6.0,6.0,5239.0,12532.0
hd-05-d5-prog.sl,0.0,0.0,10.097004003194161,19.133547443401767,6.0,6.0,4709.0,7741.0
hd-06-d5-prog.sl,0.0,0.0,10.832366920198547,22.01741584559786,6.0,6.0,4805.0,8088.0
hd-02-d5-prog.sl,0.0,0.0,16.313221061992227,53.660372872196604,6.0,6.0,7637.0,20163.0
hd-09-d5-prog.sl,0.0,0.0,86.80367923720624,1.4633570525969843,7.0,6.0,30150.0,642.0
hd-07-d4-prog.sl,0.0,0.0,186.9815484758059,19.01051370620844,7.0,7.0,59849.0,6568.0
hd-08-d4-prog.sl,0.0,0.0,4.741661878401646,6.333185100601986,5.0,5.0,2974.0,3585.0
hd-07-d5-prog.sl,0.0,0.0,361.22755106880214,57.622540161997314,7.0,7.0,118296.0,19722.0
hd-08-d5-prog.sl,0.0,0.0,6.528484886593651,25.481828943593428,5.0,5.0,3717.0,12443.0
hd-13-d5-prog.sl,0.0,0.0,81.99129099699785,259.6171661223983,7.0,9.0,30123.0,70355.0
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined
hd-03-d1-prog.sl,0.0,0.0,0.22260570940561591,0.12647062560427003,5.0,5.0,104.0,39.0
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined,enum-mem,norm-mem
hd-03-d1-prog.sl,0.0,0.0,0.19494560599559918,0.12087768499623053,5.0,5.0,84.0,36.0,,4390.0
hd-01-d1-prog.sl,0.0,0.0,0.8563232906046323,0.5493417531892192,5.0,5.0,493.0,245.0,,27736.0
hd-05-d1-prog.sl,0.0,0.0,1.23621424419689,0.8193491062091198,5.0,5.0,719.0,379.0,,38756.0
hd-04-d1-prog.sl,0.0,0.0,1.3739440758014099,0.9624359475972597,4.0,4.0,1032.0,534.0,,74676.0
hd-02-d1-prog.sl,0.0,0.0,0.6677800653968007,0.5845064997964073,5.0,5.0,340.0,251.0,,28176.0
hd-06-d1-prog.sl,0.0,0.0,1.0246411085943692,0.8831433524028398,5.0,5.0,544.0,385.0,,39188.0
hd-03-d4-prog.sl,0.0,0.0,0.8637157651945018,0.45607417140272444,5.0,5.0,507.0,206.0,,25390.0
hd-04-d4-prog.sl,0.0,0.0,0.4436650149989873,0.27358242820482703,3.0,3.0,545.0,213.0,,25894.0
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined,enum-mem,norm-mem
hd-03-d1-prog.sl,0.0,0.0,0.16093592960387468,0.09113324519712478,5.0,5.0,64.0,22.0,2246.0,2948.0
hd-01-d1-prog.sl,0.0,0.0,0.8983056066092103,0.3472251079976559,5.0,5.0,521.0,153.0,9206.0,21208.0
hd-04-d1-prog.sl,0.0,0.0,1.1965433316014242,0.5126538075972349,5.0,4.0,824.0,300.0,11622.0,32868.0
hd-02-d1-prog.sl,0.0,0.0,0.6507130402023904,0.4434711385983974,5.0,5.0,333.0,187.0,8342.0,23688.0
hd-05-d1-prog.sl,0.0,0.0,1.9223654037981759,1.2043209902069065,5.0,5.0,1094.0,545.0,18926.0,75388.0
hd-03-d4-prog.sl,0.0,0.0,0.7656582947995048,0.40300206539104694,5.0,5.0,465.0,187.0,7702.0,24022.0
hd-04-d4-prog.sl,0.0,0.0,0.32563837679917923,0.229499800800113,3.0,3.0,413.0,181.0,2846.0,23598.0
hd-06-d1-prog.sl,0.0,0.0,1.5865937758004294,1.304762875608867,5.0,5.0,850.0,573.0,19422.0,77428.0
hd-01-d4-prog.sl,0.0,0.0,3.678311343397945,3.278692752000643,6.0,5.0,2034.0,1269.0,25350.0,133716.0
hd-05-d4-prog.sl,0.0,0.0,3.617746111395536,3.3899895172042305,6.0,6.0,1877.0,1253.0,16870.0,132692.0
hd-07-d1-prog.sl,0.0,0.0,12.862440308195072,1.4644008081930224,6.0,6.0,5234.0,621.0,107358.0,79844.0
hd-08-d1-prog.sl,0.0,0.0,0.7994689776096493,0.9532607099972665,4.0,4.0,590.0,539.0,12942.0,74148.0
hd-06-d4-prog.sl,0.0,0.0,2.7096577023970894,12.508337762189331,5.0,5.0,1575.0,3708.0,28150.0,407996.0
hd-03-d5-prog.sl,0.0,0.0,0.9736509187961928,0.592709501797799,5.0,5.0,591.0,268.0,8310.0,29630.0
hd-04-d5-prog.sl,0.0,0.0,0.42445360620040445,0.3172082133998629,3.0,3.0,543.0,262.0,4238.0,29206.0
hd-01-d5-prog.sl,0.0,0.0,5.429432493203786,17.817946756602034,6.0,6.0,2826.0,4472.0,27190.0,461796.0
hd-02-d4-prog.sl,0.0,0.0,10.04559499520692,27.43954137880355,7.0,7.0,3945.0,5617.0,73086.0,544748.0
hd-05-d5-prog.sl,0.0,0.0,8.216886548598996,15.630223964207108,6.0,6.0,4028.0,4359.0,38358.0,454564.0
hd-06-d5-prog.sl,0.0,0.0,4.635281080799177,52.499608892994004,5.0,5.0,2534.0,9775.0,39126.0,1237484.0
hd-02-d5-prog.sl,0.0,0.0,18.26212957659154,127.57214867119328,7.0,6.0,6889.0,15832.0,108326.0,1672796.0
hd-07-d4-prog.sl,0.0,0.0,196.4541208746028,24.176163883996196,7.0,6.0,56257.0,5621.0,1206302.0,545036.0
hd-08-d4-prog.sl,0.0,0.0,4.0029320130008275,3.4284124178055206,6.0,6.0,2099.0,1165.0,14838.0,127060.0
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined,enum-mem,norm-mem
hd-03-d1-prog.sl,0.0,0.0,0.25885897179832684,0.1418367416015826,5.0,5.0,124.0,44.0,2758.0,6502.0
testcase-name,enum-status,norm-status,enum-time,norm-time,enum-calls,norm-calls,enum-examined,norm-examined,enum-mem,norm-mem
